"","fecha_de_libertad","ABSUELTO","COMPURGADO","CONDENA CONDICIONAL/SUSPENSIÃ“N CONDICIONADA DE PENA","EXTERNADO","LIBERTAD PREPARATORIA","OTROS","REMISION PARCIAL DE LA PENA","TRATAMIENTO EN LIBERTAD/SEMILIBERTAD"
"1","2018-12-01",0,2,1,16,0,1,0,0
"2","2018-12-02",0,2,0,24,0,1,0,0
"3","2018-12-03",0,6,15,14,0,0,2,6
"4","2018-12-04",10,2,14,10,0,1,0,5
"5","2018-12-05",2,4,18,28,1,2,1,5
"6","2018-12-06",4,3,16,13,1,2,1,2
"7","2018-12-07",3,7,15,12,0,2,0,3
"8","2018-12-08",0,5,0,26,0,0,0,0
"9","2018-12-09",0,2,0,17,0,0,0,1
"10","2018-12-10",6,5,15,14,0,0,2,6
"11","2018-12-11",5,7,13,11,0,4,2,7
"12","2018-12-12",2,4,14,14,0,3,0,5
"13","2018-12-13",5,3,15,20,1,4,0,2
"14","2018-12-14",5,3,17,7,1,3,2,4
"15","2018-12-15",0,2,0,25,0,0,0,0
"16","2018-12-16",0,2,0,24,0,0,0,0
"17","2018-12-17",0,2,7,14,1,1,2,14
"18","2018-12-18",0,3,12,10,0,3,0,4
"19","2018-12-19",6,6,13,8,2,0,1,2
"20","2018-12-20",2,0,13,19,0,4,5,7
"21","2018-12-21",1,2,13,20,0,3,2,9
"22","2018-12-22",0,0,0,28,0,0,0,0
"23","2018-12-23",1,1,0,6,0,0,0,0
"24","2018-12-24",0,4,20,12,0,4,0,4
"25","2018-12-25",0,5,0,32,0,0,0,0
"26","2018-12-26",0,1,12,17,0,1,0,7
"27","2018-12-27",0,1,1,8,0,1,1,0
"28","2018-12-28",0,5,3,6,0,5,0,0
"29","2018-12-29",0,3,0,0,0,0,0,0
"30","2018-12-30",0,6,0,0,0,0,0,0
"31","2018-12-31",0,1,1,19,0,0,0,1
"32","2019-01-01",0,3,0,23,0,0,0,0
"33","2019-01-02",0,7,7,12,1,0,2,4
"34","2019-01-03",0,0,1,26,0,0,0,2
"35","2019-01-04",0,5,6,0,0,2,2,5
"36","2019-01-05",0,10,3,18,0,0,0,0
"37","2019-01-06",0,1,0,21,0,0,0,0
"38","2019-01-07",0,4,0,18,0,0,0,0
"39","2019-01-08",1,5,16,18,0,0,0,1
"40","2019-01-09",0,5,8,9,0,2,1,4
"41","2019-01-10",2,10,12,21,0,1,1,4
"42","2019-01-11",0,7,6,16,1,1,0,1
"43","2019-01-12",2,9,3,20,0,0,2,1
"44","2019-01-13",0,0,0,35,0,0,0,0
"45","2019-01-14",0,5,0,22,0,0,0,0
"46","2019-01-15",0,7,8,12,0,0,0,5
"47","2019-01-16",4,8,12,21,1,2,4,5
"48","2019-01-17",2,8,11,20,0,4,1,5
"49","2019-01-18",1,7,12,39,0,4,1,4
"50","2019-01-19",0,2,6,32,0,0,0,2
"51","2019-01-20",0,3,0,6,0,0,0,0
"52","2019-01-21",0,1,0,33,0,0,0,0
"53","2019-01-22",0,1,6,21,0,0,0,1
"54","2019-01-23",0,5,10,22,0,1,4,2
"55","2019-01-24",0,3,6,18,0,2,0,3
"56","2019-01-25",0,4,1,27,0,0,2,3
"57","2019-01-26",0,2,2,24,1,0,2,4
"58","2019-01-27",0,7,0,23,0,0,0,0
"59","2019-01-28",0,5,0,15,0,0,0,0
"60","2019-01-29",0,6,12,29,2,1,3,8
"61","2019-01-30",3,5,16,13,0,1,2,2
"62","2019-01-31",1,10,13,10,0,2,1,5
"63","2019-02-01",0,1,3,12,0,1,1,5
"64","2019-02-02",0,3,3,26,0,6,0,2
"65","2019-02-03",0,1,0,7,0,0,0,0
"66","2019-02-04",0,2,0,10,0,0,0,0
"67","2019-02-05",0,3,3,33,0,1,0,0
"68","2019-02-06",2,4,19,27,2,2,2,5
"69","2019-02-07",0,17,15,16,0,3,1,7
"70","2019-02-08",6,6,7,19,4,4,3,4
"71","2019-02-09",0,3,18,36,2,1,0,7
"72","2019-02-10",0,2,1,28,0,0,0,0
"73","2019-02-11",0,7,0,34,0,0,0,0
"74","2019-02-12",3,8,11,22,2,4,0,10
"75","2019-02-13",2,9,10,26,1,3,1,1
"76","2019-02-14",0,22,10,9,2,3,3,7
"77","2019-02-15",0,0,0,21,0,31,0,0
"78","2019-02-16",0,8,3,40,1,2,1,1
"79","2019-02-17",0,3,0,29,0,0,0,0
"80","2019-02-18",0,4,1,19,0,1,0,0
"81","2019-02-19",0,7,3,17,1,2,2,0
"82","2019-02-20",1,10,8,29,1,5,1,2
"83","2019-02-21",3,5,5,25,0,1,3,4
"84","2019-02-22",0,3,7,18,0,1,3,0
"85","2019-02-23",0,7,7,21,4,2,4,1
"86","2019-02-24",0,5,0,33,0,1,0,0
"87","2019-02-25",0,4,1,50,0,0,1,0
"88","2019-02-26",3,9,10,28,2,4,2,6
"89","2019-02-27",0,8,12,18,1,1,0,3
"90","2019-02-28",0,10,13,16,0,5,4,4
"91","2019-03-01",1,14,13,23,1,3,1,9
"92","2019-03-02",0,3,0,29,0,1,0,0
"93","2019-03-03",0,3,0,8,0,0,0,0
"94","2019-03-04",0,5,2,4,0,0,0,1
"95","2019-03-05",6,10,12,21,1,7,1,4
"96","2019-03-06",1,8,9,19,4,4,1,4
"97","2019-03-07",1,6,4,10,0,3,0,2
"98","2019-03-08",1,10,3,22,1,1,1,3
"99","2019-03-09",0,2,5,25,0,0,0,2
"100","2019-03-10",0,1,0,5,0,0,0,0
"101","2019-03-11",0,7,0,11,0,1,0,0
"102","2019-03-12",0,7,12,28,1,6,1,2
"103","2019-03-13",1,8,23,19,0,6,3,1
"104","2019-03-14",1,6,12,17,2,3,1,6
"105","2019-03-15",2,4,8,9,1,6,2,0
"106","2019-03-16",1,1,8,20,0,0,2,2
"107","2019-03-17",0,1,1,37,0,0,0,0
"108","2019-03-18",0,1,0,36,0,0,0,0
"109","2019-03-19",0,3,0,23,0,0,0,0
"110","2019-03-20",0,7,17,35,0,4,2,1
"111","2019-03-21",3,8,16,18,0,2,7,4
"112","2019-03-22",3,5,22,16,0,3,5,9
"113","2019-03-23",2,14,11,28,3,6,2,5
"114","2019-03-24",0,4,0,25,0,0,0,0
"115","2019-03-25",1,3,1,22,0,0,0,0
"116","2019-03-26",3,4,10,19,1,6,5,4
"117","2019-03-27",0,5,12,16,1,2,4,7
"118","2019-03-28",3,7,12,9,2,4,1,3
"119","2019-03-29",7,4,12,12,4,6,2,1
"120","2019-03-30",0,5,7,20,0,1,2,1
"121","2019-03-31",0,1,1,32,0,1,0,0
"122","2019-04-01",0,3,0,40,0,0,0,0
"123","2019-04-02",0,4,12,16,0,1,1,2
"124","2019-04-03",3,3,5,8,1,2,1,3
"125","2019-04-04",4,13,12,12,2,1,1,3
"126","2019-04-05",0,11,15,26,2,7,3,2
"127","2019-04-06",0,3,5,27,1,4,0,0
"128","2019-04-07",0,3,0,20,0,0,0,0
"129","2019-04-08",0,9,0,7,0,0,0,0
"130","2019-04-09",3,5,9,15,1,2,0,1
"131","2019-04-10",4,4,14,2,1,1,3,9
"132","2019-04-11",1,5,3,7,0,0,3,3
"133","2019-04-12",3,5,13,16,0,8,2,3
"134","2019-04-13",4,6,14,7,0,6,0,3
"135","2019-04-14",0,17,12,3,1,6,1,7
"136","2019-04-15",0,14,7,17,1,1,4,2
"137","2019-04-16",1,6,20,54,1,7,2,4
"138","2019-04-17",0,7,2,24,0,3,0,0
"139","2019-04-18",0,1,0,27,0,0,0,0
"140","2019-04-19",0,4,0,27,0,1,0,0
"141","2019-04-20",0,11,7,7,1,7,1,5
"142","2019-04-21",2,8,4,25,0,1,1,0
"143","2019-04-22",0,0,0,39,0,7,0,0
"144","2019-04-23",1,2,11,23,0,3,1,4
"145","2019-04-24",0,11,16,16,1,4,2,6
"146","2019-04-25",3,16,24,23,1,7,3,5
"147","2019-04-26",1,8,11,10,1,5,2,3
"148","2019-04-27",0,1,1,9,0,1,0,1
"149","2019-04-28",0,4,0,8,0,0,0,0
"150","2019-04-29",1,5,1,4,0,0,0,0
"151","2019-04-30",2,12,10,22,2,7,1,6
"152","2019-05-01",8,21,18,14,5,10,1,11
"153","2019-05-02",2,23,14,9,4,5,7,6
"154","2019-05-03",8,20,20,4,3,5,2,11
"155","2019-05-04",5,24,16,20,3,17,5,8
"156","2019-05-05",4,10,12,34,1,8,5,3
"157","2019-05-06",3,17,11,29,1,7,3,1
"158","2019-05-07",3,8,9,28,0,2,1,4
"159","2019-05-08",0,8,7,18,0,5,0,5
"160","2019-05-09",3,4,8,14,0,4,3,2
"161","2019-05-10",2,2,5,9,0,1,1,3
"162","2019-05-11",2,12,27,16,3,17,1,6
"163","2019-05-12",3,16,10,33,0,4,3,5
"164","2019-05-13",1,10,8,22,0,4,0,2
"165","2019-05-14",3,3,15,20,0,5,1,7
"166","2019-05-15",3,3,15,9,1,5,1,6
"167","2019-05-16",0,9,5,17,0,6,2,6
"168","2019-05-17",1,11,4,22,2,15,4,9
"169","2019-05-18",6,23,11,17,2,19,4,10
"170","2019-05-19",3,19,25,27,0,8,2,4
"171","2019-05-20",0,2,0,23,0,0,0,0
"172","2019-05-21",5,15,25,9,1,7,2,8
"173","2019-05-22",2,14,4,15,2,7,4,2
"174","2019-05-23",1,4,19,9,2,2,2,2
"175","2019-05-24",2,3,8,23,0,3,0,12
"176","2019-05-25",8,30,29,14,0,42,4,8
"177","2019-05-26",1,2,0,45,0,0,0,0
"178","2019-05-27",0,8,0,27,0,0,0,0
"179","2019-05-28",5,12,11,25,1,4,0,7
"180","2019-05-29",3,5,13,13,3,7,1,9
"181","2019-05-30",0,8,13,22,2,4,1,4
"182","2019-05-31",2,9,17,21,0,7,2,1
"183","2019-06-01",1,1,3,15,0,0,1,5
"184","2019-06-02",0,0,0,7,0,1,1,0
"185","2019-06-03",0,3,0,13,0,1,0,0
"186","2019-06-04",2,21,29,16,3,8,2,8
"187","2019-06-05",1,3,14,16,0,3,3,9
"188","2019-06-06",2,7,14,10,2,16,8,5
"189","2019-06-07",3,7,13,31,2,8,1,3
"190","2019-06-08",2,12,10,15,0,2,0,4
"191","2019-06-09",1,11,2,10,0,1,0,0
"192","2019-06-10",1,13,4,7,0,2,1,4
"193","2019-06-11",0,14,14,18,4,4,0,11
"194","2019-06-12",3,10,15,18,2,3,4,17
"195","2019-06-13",4,8,11,13,1,5,0,8
"196","2019-06-14",0,8,21,21,0,2,5,7
"197","2019-06-15",0,3,1,12,0,18,1,0
"198","2019-06-16",7,16,14,46,3,6,3,1
"199","2019-06-17",0,4,0,34,0,0,0,0
"200","2019-06-18",10,17,25,15,4,5,6,4
